event.counters.jsHeap stuff:
info: used
info: available
info: capacity
info: committed
info: new-used
info: new-avail
info: new-waste
info: new-capacity
info: old_pointer-used
info: old_pointer-avail
info: old_pointer-waste
info: old_pointer-capacity
info: old_data-used
info: old_data-avail
info: old_data-waste
info: old_data-capacity
info: code-used
info: code-avail
info: code-waste
info: code-capacity
info: map-used
info: map-avail
info: map-waste
info: map-capacity
info: cell-used
info: cell-avail
info: cell-waste
info: cell-capacity
info: lo-used
info: lo-avail
info: lo-waste
info: lo-capacity
info: gc-count
info: scavenge-count
info: mark-sweep-count
info: mark-compact-count
